Date,Open,High,Low,Close
19980130,288.6,306.15,277.05,302.75
19980227,301.95,303.25,290.85,299.15
19980331,299.75,304.35,286.7,300.95
19980430,300.7,314.95,298.95,306.65
19980529,306.5,306.8,291.1,292.95
19980630,293,300.05,284.2,296.95
19980731,297.95,298.15,286.05,286.45
19980831,286.45,289.45,271.12,275.55
19980930,277.9,299.95,277.75,296.95
19981030,296.45,304.85,290.95,292.55
19981130,292.6,298.3,287.95,293.25
19981231,293.3,297.25,285.35,288.25
19990129,287.75,293.5,282.25,286.05
19990226,286.65,290.55,284.65,287.05
19990331,286.75,294.85,278.45,280.05
19990430,280.15,287.65,277.55,286.05
19990531,286.45,289.95,268,270.35
19990630,270.05,270.05,257.35,261.2
19990730,262.6,263.85,252.45,255.95
19990831,255.9,262,251.95,255.75
19990930,254.85,326.4,253.35,299.2
19991029,300.25,339.5,287.25,299.2
19991130,293.75,299.9,287.35,290.7
19991231,290.75,291.7,274.5,288.25
20000131,288.12,290.83,279.45,283.5
20000229,283.55,319.5,282.35,292.2
20000331,292.2,294.2,275,278.9
20000428,278.75,288.1,273.05,273.35
20000531,275.25,282.45,269.45,272.1
20000630,272.2,294.12,271.9,290.1
20000731,288.95,289.88,276.55,277.25
20000831,277.7,279.05,270.5,277.85
20000929,277.75,279.55,268.65,274.25
20001031,273.95,277.65,263.75,264.6
20001130,264.7,271.15,263.26,270.45
20001229,270.25,276.15,268.1,272.25
20010131,273.15,273.55,262.15,266.05
20010228,265.85,269.75,253.85,267.15
20010330,267.15,275.35,257.25,257.95
20010430,258.05,267.15,254.7,264.05
20010531,264.05,297.75,263.65,265.85
20010629,265.85,279.25,264.95,270.85
20010731,270.85,271.85,264.55,266.65
20010831,266.85,281.15,266.25,274.45
20010928,274.45,295,270.95,293.2
20011031,292.25,293.95,274.45,279.5
20011130,279.5,282.25,272.15,274.4
20011231,274.4,281.25,271.65,278.95
20020131,278.95,289.75,277.05,282.95
20020228,282.95,307.75,281.85,296.55
20020329,296.55,304.77,287.95,302.5
20020430,302.5,312.3,297.15,308.45
20020531,308.45,329.5,306.45,326.55
20020628,326.55,330.55,315.05,318.5
20020731,318.5,328,301.75,304.65
20020830,305.65,320.7,296.6,312.8
20020930,313.2,328.5,310.35,323.7
20021031,324,324.3,308.65,316.35
20021129,317.35,330.6,313.35,319.05
20021231,319.45,352.25,314.55,342.75
20030131,343.45,375.75,337.45,367.5
20030228,367.5,389.5,340.75,347.65
20030331,348.35,358.55,328.75,334.85
20030430,335.45,337.75,316.9,336.75
20030530,337.15,377.15,337.15,361.4
20030630,361.5,367.75,343.15,346
20030731,346,366,339,354.75
20030829,355.15,377.8,344.7,375.6
20030930,376.1,400.9,367.5,388
20031031,388.7,401.6,364.75,384.6
20031128,385.2,404.5,374.15,398.1
20031231,398.7,419.55,392.85,417.25
20040130,418.05,433.15,397.8,401.3
20040227,402.1,419.55,388.85,395.05
20040331,395.65,425.9,386.05,423.7
20040430,424.3,434.2,379.9,388.5
20040531,389.1,399.1,368.4,393.6
20040630,394.2,408.6,380.85,395.8
20040730,396.6,407.75,383.05,387.3
20040831,387.8,410.4,385.4,407.25
20040930,407.75,416.05,391.85,415.65
20041029,415.95,430.3,410.3,428.1
20041130,429,454.9,416.9,450.9
20041231,451,456.5,431.4,437.9
20050131,437.9,438,416.5,421.9
20050228,422.1,437.6,410.3,435.9
20050331,435,447,423.1,427.9
20050429,428,437.3,421.6,434.5
20050531,434.5,434.6,413.5,416.4
20050630,416.6,443.3,414.3,434.7
20050729,434.4,436,417.7,429.7
20050831,429.4,449.49,428.7,433.8
20050930,434.9,475.2,434.5,468.5
20051031,468.7,480.04,459.6,465.13
20051130,465.4,502.31,454.8,494.2
20051230,491.5,540.9,489.6,516.5
20060131,516.4,572.32,516.4,570.1
20060228,569.1,575.03,534.4,561.3
20060331,563,588.7,533.7,580.9
20060428,582.73,655.5,581.3,649.95
20060531,653.55,730,635.6,644
20060630,642.3,645.15,542.4,614.1
20060731,617.9,676,601.9,634.4
20060831,635.7,656.08,607,625.1
20060929,625.95,640.1,570.75,598.6
20061031,598.5,610.5,559.4,605.4
20061130,606.3,648.4,605.1,646.25
20061229,646.6,649.35,611.5,635.7
20070131,636.2,654.7,601.9,652.1
20070228,651.9,688.5,643.1,669.3
20070330,673.4,677.15,632.6,663.4
20070430,664.35,693.8,656.5,680.6
20070531,678,690.1,651.6,660.5
20070629,661.3,673.75,639.8,649.7
20070731,650.85,687.05,644.9,665.95
20070831,663.58,676.55,642,672.5
20070928,672.4,745.5,671.3,744.8
20071031,743.4,797.1,720.8,795.3
20071130,797.55,845.45,772.74,784.46
20071231,785.76,843.5,777,833.15
20080131,833.7,933.04,833.7,925.7
20080229,924.3,976,884.6,970.4
20080331,976.3,1032.3,904.8,913.2
20080430,915.7,952.8,862.2,866.18
